SampleID,frag_tsv_file
EE87258,entries/EE87258/hg19/EE87258.hg19.frag.tsv.bgz
EE87259,entries/EE87259/hg19/EE87259.hg19.frag.tsv.bgz
EE87260,entries/EE87260/hg19/EE87260.hg19.frag.tsv.bgz
EE87261,entries/EE87261/hg19/EE87261.hg19.frag.tsv.bgz
EE87262,entries/EE87262/hg19/EE87262.hg19.frag.tsv.bgz
EE87263,entries/EE87263/hg19/EE87263.hg19.frag.tsv.bgz
EE87264,entries/EE87264/hg19/EE87264.hg19.frag.tsv.bgz
EE87265,entries/EE87265/hg19/EE87265.hg19.frag.tsv.bgz
EE87266,entries/EE87266/hg19/EE87266.hg19.frag.tsv.bgz
EE87267,entries/EE87267/hg19/EE87267.hg19.frag.tsv.bgz
EE87268,entries/EE87268/hg19/EE87268.hg19.frag.tsv.bgz
EE87269,entries/EE87269/hg19/EE87269.hg19.frag.tsv.bgz
EE87270,entries/EE87270/hg19/EE87270.hg19.frag.tsv.bgz
EE87271,entries/EE87271/hg19/EE87271.hg19.frag.tsv.bgz
EE87272,entries/EE87272/hg19/EE87272.hg19.frag.tsv.bgz
EE87273,entries/EE87273/hg19/EE87273.hg19.frag.tsv.bgz
EE87274,entries/EE87274/hg19/EE87274.hg19.frag.tsv.bgz
EE87275,entries/EE87275/hg19/EE87275.hg19.frag.tsv.bgz
EE87276,entries/EE87276/hg19/EE87276.hg19.frag.tsv.bgz
EE87277,entries/EE87277/hg19/EE87277.hg19.frag.tsv.bgz
EE87278,entries/EE87278/hg19/EE87278.hg19.frag.tsv.bgz
EE87279,entries/EE87279/hg19/EE87279.hg19.frag.tsv.bgz
EE87280,entries/EE87280/hg19/EE87280.hg19.frag.tsv.bgz
EE87281,entries/EE87281/hg19/EE87281.hg19.frag.tsv.bgz
EE87282,entries/EE87282/hg19/EE87282.hg19.frag.tsv.bgz
EE87283,entries/EE87283/hg19/EE87283.hg19.frag.tsv.bgz
EE87284,entries/EE87284/hg19/EE87284.hg19.frag.tsv.bgz
EE87285,entries/EE87285/hg19/EE87285.hg19.frag.tsv.bgz
EE87286,entries/EE87286/hg19/EE87286.hg19.frag.tsv.bgz
EE87287,entries/EE87287/hg19/EE87287.hg19.frag.tsv.bgz
EE87288,entries/EE87288/hg19/EE87288.hg19.frag.tsv.bgz
EE87289,entries/EE87289/hg19/EE87289.hg19.frag.tsv.bgz
EE87290,entries/EE87290/hg19/EE87290.hg19.frag.tsv.bgz
EE87291,entries/EE87291/hg19/EE87291.hg19.frag.tsv.bgz
EE87292,entries/EE87292/hg19/EE87292.hg19.frag.tsv.bgz
EE87293,entries/EE87293/hg19/EE87293.hg19.frag.tsv.bgz
EE87294,entries/EE87294/hg19/EE87294.hg19.frag.tsv.bgz
EE87295,entries/EE87295/hg19/EE87295.hg19.frag.tsv.bgz
EE87296,entries/EE87296/hg19/EE87296.hg19.frag.tsv.bgz
EE87297,entries/EE87297/hg19/EE87297.hg19.frag.tsv.bgz
EE87298,entries/EE87298/hg19/EE87298.hg19.frag.tsv.bgz
EE87299,entries/EE87299/hg19/EE87299.hg19.frag.tsv.bgz
EE87300,entries/EE87300/hg19/EE87300.hg19.frag.tsv.bgz
EE87301,entries/EE87301/hg19/EE87301.hg19.frag.tsv.bgz
EE87302,entries/EE87302/hg19/EE87302.hg19.frag.tsv.bgz
EE87303,entries/EE87303/hg19/EE87303.hg19.frag.tsv.bgz
EE87304,entries/EE87304/hg19/EE87304.hg19.frag.tsv.bgz
EE87305,entries/EE87305/hg19/EE87305.hg19.frag.tsv.bgz
EE87306,entries/EE87306/hg19/EE87306.hg19.frag.tsv.bgz
EE87307,entries/EE87307/hg19/EE87307.hg19.frag.tsv.bgz
EE87308,entries/EE87308/hg19/EE87308.hg19.frag.tsv.bgz
EE87309,entries/EE87309/hg19/EE87309.hg19.frag.tsv.bgz
EE87310,entries/EE87310/hg19/EE87310.hg19.frag.tsv.bgz
EE87311,entries/EE87311/hg19/EE87311.hg19.frag.tsv.bgz
EE87312,entries/EE87312/hg19/EE87312.hg19.frag.tsv.bgz
EE87313,entries/EE87313/hg19/EE87313.hg19.frag.tsv.bgz
EE87314,entries/EE87314/hg19/EE87314.hg19.frag.tsv.bgz
EE87315,entries/EE87315/hg19/EE87315.hg19.frag.tsv.bgz
EE87316,entries/EE87316/hg19/EE87316.hg19.frag.tsv.bgz
EE87317,entries/EE87317/hg19/EE87317.hg19.frag.tsv.bgz
EE87318,entries/EE87318/hg19/EE87318.hg19.frag.tsv.bgz
EE87319,entries/EE87319/hg19/EE87319.hg19.frag.tsv.bgz
EE87320,entries/EE87320/hg19/EE87320.hg19.frag.tsv.bgz
EE87321,entries/EE87321/hg19/EE87321.hg19.frag.tsv.bgz
EE87322,entries/EE87322/hg19/EE87322.hg19.frag.tsv.bgz
EE87323,entries/EE87323/hg19/EE87323.hg19.frag.tsv.bgz
EE87324,entries/EE87324/hg19/EE87324.hg19.frag.tsv.bgz
EE87325,entries/EE87325/hg19/EE87325.hg19.frag.tsv.bgz
EE87326,entries/EE87326/hg19/EE87326.hg19.frag.tsv.bgz
EE87327,entries/EE87327/hg19/EE87327.hg19.frag.tsv.bgz
EE87328,entries/EE87328/hg19/EE87328.hg19.frag.tsv.bgz
EE87329,entries/EE87329/hg19/EE87329.hg19.frag.tsv.bgz
EE87330,entries/EE87330/hg19/EE87330.hg19.frag.tsv.bgz
EE87331,entries/EE87331/hg19/EE87331.hg19.frag.tsv.bgz
EE87332,entries/EE87332/hg19/EE87332.hg19.frag.tsv.bgz
EE87333,entries/EE87333/hg19/EE87333.hg19.frag.tsv.bgz
EE87334,entries/EE87334/hg19/EE87334.hg19.frag.tsv.bgz
EE87335,entries/EE87335/hg19/EE87335.hg19.frag.tsv.bgz
EE87336,entries/EE87336/hg19/EE87336.hg19.frag.tsv.bgz
EE87337,entries/EE87337/hg19/EE87337.hg19.frag.tsv.bgz
EE87338,entries/EE87338/hg19/EE87338.hg19.frag.tsv.bgz
EE87339,entries/EE87339/hg19/EE87339.hg19.frag.tsv.bgz
EE87340,entries/EE87340/hg19/EE87340.hg19.frag.tsv.bgz
EE87341,entries/EE87341/hg19/EE87341.hg19.frag.tsv.bgz
EE87342,entries/EE87342/hg19/EE87342.hg19.frag.tsv.bgz
EE87343,entries/EE87343/hg19/EE87343.hg19.frag.tsv.bgz
EE87344,entries/EE87344/hg19/EE87344.hg19.frag.tsv.bgz
EE87345,entries/EE87345/hg19/EE87345.hg19.frag.tsv.bgz
EE87346,entries/EE87346/hg19/EE87346.hg19.frag.tsv.bgz
EE87347,entries/EE87347/hg19/EE87347.hg19.frag.tsv.bgz
EE87348,entries/EE87348/hg19/EE87348.hg19.frag.tsv.bgz
EE87349,entries/EE87349/hg19/EE87349.hg19.frag.tsv.bgz
EE87350,entries/EE87350/hg19/EE87350.hg19.frag.tsv.bgz
EE87351,entries/EE87351/hg19/EE87351.hg19.frag.tsv.bgz
EE87352,entries/EE87352/hg19/EE87352.hg19.frag.tsv.bgz
EE87353,entries/EE87353/hg19/EE87353.hg19.frag.tsv.bgz
EE87354,entries/EE87354/hg19/EE87354.hg19.frag.tsv.bgz
EE87355,entries/EE87355/hg19/EE87355.hg19.frag.tsv.bgz
EE87356,entries/EE87356/hg19/EE87356.hg19.frag.tsv.bgz
EE87357,entries/EE87357/hg19/EE87357.hg19.frag.tsv.bgz
EE87358,entries/EE87358/hg19/EE87358.hg19.frag.tsv.bgz
EE87359,entries/EE87359/hg19/EE87359.hg19.frag.tsv.bgz
EE87360,entries/EE87360/hg19/EE87360.hg19.frag.tsv.bgz
EE87361,entries/EE87361/hg19/EE87361.hg19.frag.tsv.bgz
EE87362,entries/EE87362/hg19/EE87362.hg19.frag.tsv.bgz
EE87363,entries/EE87363/hg19/EE87363.hg19.frag.tsv.bgz
EE87364,entries/EE87364/hg19/EE87364.hg19.frag.tsv.bgz
EE87365,entries/EE87365/hg19/EE87365.hg19.frag.tsv.bgz
EE87366,entries/EE87366/hg19/EE87366.hg19.frag.tsv.bgz
EE87367,entries/EE87367/hg19/EE87367.hg19.frag.tsv.bgz
EE87368,entries/EE87368/hg19/EE87368.hg19.frag.tsv.bgz
EE87369,entries/EE87369/hg19/EE87369.hg19.frag.tsv.bgz
EE87370,entries/EE87370/hg19/EE87370.hg19.frag.tsv.bgz
EE87371,entries/EE87371/hg19/EE87371.hg19.frag.tsv.bgz
EE87372,entries/EE87372/hg19/EE87372.hg19.frag.tsv.bgz
EE87373,entries/EE87373/hg19/EE87373.hg19.frag.tsv.bgz
EE87374,entries/EE87374/hg19/EE87374.hg19.frag.tsv.bgz
EE87375,entries/EE87375/hg19/EE87375.hg19.frag.tsv.bgz
EE87376,entries/EE87376/hg19/EE87376.hg19.frag.tsv.bgz
EE87377,entries/EE87377/hg19/EE87377.hg19.frag.tsv.bgz
EE87378,entries/EE87378/hg19/EE87378.hg19.frag.tsv.bgz
EE87379,entries/EE87379/hg19/EE87379.hg19.frag.tsv.bgz
EE87380,entries/EE87380/hg19/EE87380.hg19.frag.tsv.bgz
EE87381,entries/EE87381/hg19/EE87381.hg19.frag.tsv.bgz
EE87382,entries/EE87382/hg19/EE87382.hg19.frag.tsv.bgz
EE87383,entries/EE87383/hg19/EE87383.hg19.frag.tsv.bgz
EE87384,entries/EE87384/hg19/EE87384.hg19.frag.tsv.bgz
EE87385,entries/EE87385/hg19/EE87385.hg19.frag.tsv.bgz
EE87386,entries/EE87386/hg19/EE87386.hg19.frag.tsv.bgz
EE87387,entries/EE87387/hg19/EE87387.hg19.frag.tsv.bgz
EE87388,entries/EE87388/hg19/EE87388.hg19.frag.tsv.bgz
EE87389,entries/EE87389/hg19/EE87389.hg19.frag.tsv.bgz
EE87390,entries/EE87390/hg19/EE87390.hg19.frag.tsv.bgz
EE87391,entries/EE87391/hg19/EE87391.hg19.frag.tsv.bgz
EE87392,entries/EE87392/hg19/EE87392.hg19.frag.tsv.bgz
EE87393,entries/EE87393/hg19/EE87393.hg19.frag.tsv.bgz
EE87394,entries/EE87394/hg19/EE87394.hg19.frag.tsv.bgz
EE87395,entries/EE87395/hg19/EE87395.hg19.frag.tsv.bgz
EE87396,entries/EE87396/hg19/EE87396.hg19.frag.tsv.bgz
EE87397,entries/EE87397/hg19/EE87397.hg19.frag.tsv.bgz
EE87398,entries/EE87398/hg19/EE87398.hg19.frag.tsv.bgz
EE87399,entries/EE87399/hg19/EE87399.hg19.frag.tsv.bgz
EE87400,entries/EE87400/hg19/EE87400.hg19.frag.tsv.bgz
EE87401,entries/EE87401/hg19/EE87401.hg19.frag.tsv.bgz
EE87402,entries/EE87402/hg19/EE87402.hg19.frag.tsv.bgz
EE87403,entries/EE87403/hg19/EE87403.hg19.frag.tsv.bgz
EE87404,entries/EE87404/hg19/EE87404.hg19.frag.tsv.bgz
EE87405,entries/EE87405/hg19/EE87405.hg19.frag.tsv.bgz
EE87406,entries/EE87406/hg19/EE87406.hg19.frag.tsv.bgz
EE87407,entries/EE87407/hg19/EE87407.hg19.frag.tsv.bgz
EE87408,entries/EE87408/hg19/EE87408.hg19.frag.tsv.bgz
EE87409,entries/EE87409/hg19/EE87409.hg19.frag.tsv.bgz
EE87410,entries/EE87410/hg19/EE87410.hg19.frag.tsv.bgz
EE87411,entries/EE87411/hg19/EE87411.hg19.frag.tsv.bgz
EE87412,entries/EE87412/hg19/EE87412.hg19.frag.tsv.bgz
EE87413,entries/EE87413/hg19/EE87413.hg19.frag.tsv.bgz
EE87414,entries/EE87414/hg19/EE87414.hg19.frag.tsv.bgz
EE87415,entries/EE87415/hg19/EE87415.hg19.frag.tsv.bgz
EE87416,entries/EE87416/hg19/EE87416.hg19.frag.tsv.bgz
EE87417,entries/EE87417/hg19/EE87417.hg19.frag.tsv.bgz
EE87418,entries/EE87418/hg19/EE87418.hg19.frag.tsv.bgz
EE87419,entries/EE87419/hg19/EE87419.hg19.frag.tsv.bgz
EE87420,entries/EE87420/hg19/EE87420.hg19.frag.tsv.bgz
EE87421,entries/EE87421/hg19/EE87421.hg19.frag.tsv.bgz
EE87422,entries/EE87422/hg19/EE87422.hg19.frag.tsv.bgz
EE87423,entries/EE87423/hg19/EE87423.hg19.frag.tsv.bgz
EE87424,entries/EE87424/hg19/EE87424.hg19.frag.tsv.bgz
EE87425,entries/EE87425/hg19/EE87425.hg19.frag.tsv.bgz
EE87426,entries/EE87426/hg19/EE87426.hg19.frag.tsv.bgz
EE87427,entries/EE87427/hg19/EE87427.hg19.frag.tsv.bgz
EE87428,entries/EE87428/hg19/EE87428.hg19.frag.tsv.bgz
EE87429,entries/EE87429/hg19/EE87429.hg19.frag.tsv.bgz
EE87430,entries/EE87430/hg19/EE87430.hg19.frag.tsv.bgz
EE87431,entries/EE87431/hg19/EE87431.hg19.frag.tsv.bgz
EE87432,entries/EE87432/hg19/EE87432.hg19.frag.tsv.bgz
EE87433,entries/EE87433/hg19/EE87433.hg19.frag.tsv.bgz
EE87434,entries/EE87434/hg19/EE87434.hg19.frag.tsv.bgz
EE87435,entries/EE87435/hg19/EE87435.hg19.frag.tsv.bgz
EE87436,entries/EE87436/hg19/EE87436.hg19.frag.tsv.bgz
EE87437,entries/EE87437/hg19/EE87437.hg19.frag.tsv.bgz
EE87438,entries/EE87438/hg19/EE87438.hg19.frag.tsv.bgz
EE87439,entries/EE87439/hg19/EE87439.hg19.frag.tsv.bgz
EE87440,entries/EE87440/hg19/EE87440.hg19.frag.tsv.bgz
EE87441,entries/EE87441/hg19/EE87441.hg19.frag.tsv.bgz
EE87442,entries/EE87442/hg19/EE87442.hg19.frag.tsv.bgz
EE87443,entries/EE87443/hg19/EE87443.hg19.frag.tsv.bgz
EE87444,entries/EE87444/hg19/EE87444.hg19.frag.tsv.bgz
EE87445,entries/EE87445/hg19/EE87445.hg19.frag.tsv.bgz
EE87446,entries/EE87446/hg19/EE87446.hg19.frag.tsv.bgz
EE87447,entries/EE87447/hg19/EE87447.hg19.frag.tsv.bgz
EE87448,entries/EE87448/hg19/EE87448.hg19.frag.tsv.bgz
EE87449,entries/EE87449/hg19/EE87449.hg19.frag.tsv.bgz
EE87450,entries/EE87450/hg19/EE87450.hg19.frag.tsv.bgz
EE87451,entries/EE87451/hg19/EE87451.hg19.frag.tsv.bgz
EE87452,entries/EE87452/hg19/EE87452.hg19.frag.tsv.bgz
EE87453,entries/EE87453/hg19/EE87453.hg19.frag.tsv.bgz
EE87454,entries/EE87454/hg19/EE87454.hg19.frag.tsv.bgz
EE87455,entries/EE87455/hg19/EE87455.hg19.frag.tsv.bgz
EE87456,entries/EE87456/hg19/EE87456.hg19.frag.tsv.bgz
EE87457,entries/EE87457/hg19/EE87457.hg19.frag.tsv.bgz
EE87458,entries/EE87458/hg19/EE87458.hg19.frag.tsv.bgz
EE87459,entries/EE87459/hg19/EE87459.hg19.frag.tsv.bgz
EE87460,entries/EE87460/hg19/EE87460.hg19.frag.tsv.bgz
EE87461,entries/EE87461/hg19/EE87461.hg19.frag.tsv.bgz
EE87462,entries/EE87462/hg19/EE87462.hg19.frag.tsv.bgz
EE87463,entries/EE87463/hg19/EE87463.hg19.frag.tsv.bgz
EE87464,entries/EE87464/hg19/EE87464.hg19.frag.tsv.bgz
EE87465,entries/EE87465/hg19/EE87465.hg19.frag.tsv.bgz
EE87466,entries/EE87466/hg19/EE87466.hg19.frag.tsv.bgz
EE87467,entries/EE87467/hg19/EE87467.hg19.frag.tsv.bgz
EE87468,entries/EE87468/hg19/EE87468.hg19.frag.tsv.bgz
EE87469,entries/EE87469/hg19/EE87469.hg19.frag.tsv.bgz
EE87470,entries/EE87470/hg19/EE87470.hg19.frag.tsv.bgz
EE87471,entries/EE87471/hg19/EE87471.hg19.frag.tsv.bgz
EE87472,entries/EE87472/hg19/EE87472.hg19.frag.tsv.bgz
EE87473,entries/EE87473/hg19/EE87473.hg19.frag.tsv.bgz
EE87474,entries/EE87474/hg19/EE87474.hg19.frag.tsv.bgz
EE87475,entries/EE87475/hg19/EE87475.hg19.frag.tsv.bgz
EE87476,entries/EE87476/hg19/EE87476.hg19.frag.tsv.bgz
EE87477,entries/EE87477/hg19/EE87477.hg19.frag.tsv.bgz
EE87478,entries/EE87478/hg19/EE87478.hg19.frag.tsv.bgz
EE87479,entries/EE87479/hg19/EE87479.hg19.frag.tsv.bgz
EE87480,entries/EE87480/hg19/EE87480.hg19.frag.tsv.bgz
EE87481,entries/EE87481/hg19/EE87481.hg19.frag.tsv.bgz
EE87482,entries/EE87482/hg19/EE87482.hg19.frag.tsv.bgz
EE87483,entries/EE87483/hg19/EE87483.hg19.frag.tsv.bgz
EE87484,entries/EE87484/hg19/EE87484.hg19.frag.tsv.bgz
EE87485,entries/EE87485/hg19/EE87485.hg19.frag.tsv.bgz
EE87486,entries/EE87486/hg19/EE87486.hg19.frag.tsv.bgz
EE87487,entries/EE87487/hg19/EE87487.hg19.frag.tsv.bgz
EE87488,entries/EE87488/hg19/EE87488.hg19.frag.tsv.bgz
EE87489,entries/EE87489/hg19/EE87489.hg19.frag.tsv.bgz
EE87490,entries/EE87490/hg19/EE87490.hg19.frag.tsv.bgz
EE87491,entries/EE87491/hg19/EE87491.hg19.frag.tsv.bgz
EE87492,entries/EE87492/hg19/EE87492.hg19.frag.tsv.bgz
EE87493,entries/EE87493/hg19/EE87493.hg19.frag.tsv.bgz
EE87494,entries/EE87494/hg19/EE87494.hg19.frag.tsv.bgz
EE87495,entries/EE87495/hg19/EE87495.hg19.frag.tsv.bgz
EE87496,entries/EE87496/hg19/EE87496.hg19.frag.tsv.bgz
EE87497,entries/EE87497/hg19/EE87497.hg19.frag.tsv.bgz
EE87498,entries/EE87498/hg19/EE87498.hg19.frag.tsv.bgz
EE87499,entries/EE87499/hg19/EE87499.hg19.frag.tsv.bgz
EE87500,entries/EE87500/hg19/EE87500.hg19.frag.tsv.bgz
EE87501,entries/EE87501/hg19/EE87501.hg19.frag.tsv.bgz
EE87502,entries/EE87502/hg19/EE87502.hg19.frag.tsv.bgz
EE87503,entries/EE87503/hg19/EE87503.hg19.frag.tsv.bgz
EE87504,entries/EE87504/hg19/EE87504.hg19.frag.tsv.bgz
EE87505,entries/EE87505/hg19/EE87505.hg19.frag.tsv.bgz
EE87506,entries/EE87506/hg19/EE87506.hg19.frag.tsv.bgz
EE87507,entries/EE87507/hg19/EE87507.hg19.frag.tsv.bgz
EE87508,entries/EE87508/hg19/EE87508.hg19.frag.tsv.bgz
EE87509,entries/EE87509/hg19/EE87509.hg19.frag.tsv.bgz
EE87510,entries/EE87510/hg19/EE87510.hg19.frag.tsv.bgz
EE87511,entries/EE87511/hg19/EE87511.hg19.frag.tsv.bgz
EE87512,entries/EE87512/hg19/EE87512.hg19.frag.tsv.bgz
EE87513,entries/EE87513/hg19/EE87513.hg19.frag.tsv.bgz
EE87514,entries/EE87514/hg19/EE87514.hg19.frag.tsv.bgz
EE87515,entries/EE87515/hg19/EE87515.hg19.frag.tsv.bgz
EE87516,entries/EE87516/hg19/EE87516.hg19.frag.tsv.bgz
EE87517,entries/EE87517/hg19/EE87517.hg19.frag.tsv.bgz
EE87518,entries/EE87518/hg19/EE87518.hg19.frag.tsv.bgz
EE87519,entries/EE87519/hg19/EE87519.hg19.frag.tsv.bgz
EE87520,entries/EE87520/hg19/EE87520.hg19.frag.tsv.bgz
EE87521,entries/EE87521/hg19/EE87521.hg19.frag.tsv.bgz
EE87522,entries/EE87522/hg19/EE87522.hg19.frag.tsv.bgz
EE87523,entries/EE87523/hg19/EE87523.hg19.frag.tsv.bgz
EE87524,entries/EE87524/hg19/EE87524.hg19.frag.tsv.bgz
EE87525,entries/EE87525/hg19/EE87525.hg19.frag.tsv.bgz
EE87526,entries/EE87526/hg19/EE87526.hg19.frag.tsv.bgz
EE87527,entries/EE87527/hg19/EE87527.hg19.frag.tsv.bgz
EE87528,entries/EE87528/hg19/EE87528.hg19.frag.tsv.bgz
EE87529,entries/EE87529/hg19/EE87529.hg19.frag.tsv.bgz
EE87530,entries/EE87530/hg19/EE87530.hg19.frag.tsv.bgz
EE87531,entries/EE87531/hg19/EE87531.hg19.frag.tsv.bgz
EE87532,entries/EE87532/hg19/EE87532.hg19.frag.tsv.bgz
EE87533,entries/EE87533/hg19/EE87533.hg19.frag.tsv.bgz
EE87534,entries/EE87534/hg19/EE87534.hg19.frag.tsv.bgz
EE87535,entries/EE87535/hg19/EE87535.hg19.frag.tsv.bgz
EE87536,entries/EE87536/hg19/EE87536.hg19.frag.tsv.bgz
EE87537,entries/EE87537/hg19/EE87537.hg19.frag.tsv.bgz
EE87538,entries/EE87538/hg19/EE87538.hg19.frag.tsv.bgz
EE87539,entries/EE87539/hg19/EE87539.hg19.frag.tsv.bgz
EE87540,entries/EE87540/hg19/EE87540.hg19.frag.tsv.bgz
EE87541,entries/EE87541/hg19/EE87541.hg19.frag.tsv.bgz
EE87542,entries/EE87542/hg19/EE87542.hg19.frag.tsv.bgz
EE87543,entries/EE87543/hg19/EE87543.hg19.frag.tsv.bgz
EE87544,entries/EE87544/hg19/EE87544.hg19.frag.tsv.bgz
EE87545,entries/EE87545/hg19/EE87545.hg19.frag.tsv.bgz
EE87546,entries/EE87546/hg19/EE87546.hg19.frag.tsv.bgz
EE87547,entries/EE87547/hg19/EE87547.hg19.frag.tsv.bgz
EE87548,entries/EE87548/hg19/EE87548.hg19.frag.tsv.bgz
EE87549,entries/EE87549/hg19/EE87549.hg19.frag.tsv.bgz
EE87550,entries/EE87550/hg19/EE87550.hg19.frag.tsv.bgz
EE87551,entries/EE87551/hg19/EE87551.hg19.frag.tsv.bgz
EE87552,entries/EE87552/hg19/EE87552.hg19.frag.tsv.bgz
EE87553,entries/EE87553/hg19/EE87553.hg19.frag.tsv.bgz
EE87554,entries/EE87554/hg19/EE87554.hg19.frag.tsv.bgz
EE87555,entries/EE87555/hg19/EE87555.hg19.frag.tsv.bgz
EE87556,entries/EE87556/hg19/EE87556.hg19.frag.tsv.bgz
EE87557,entries/EE87557/hg19/EE87557.hg19.frag.tsv.bgz
EE87558,entries/EE87558/hg19/EE87558.hg19.frag.tsv.bgz
EE87559,entries/EE87559/hg19/EE87559.hg19.frag.tsv.bgz
EE87560,entries/EE87560/hg19/EE87560.hg19.frag.tsv.bgz
EE87561,entries/EE87561/hg19/EE87561.hg19.frag.tsv.bgz
EE87562,entries/EE87562/hg19/EE87562.hg19.frag.tsv.bgz
EE87563,entries/EE87563/hg19/EE87563.hg19.frag.tsv.bgz
EE87564,entries/EE87564/hg19/EE87564.hg19.frag.tsv.bgz
EE87565,entries/EE87565/hg19/EE87565.hg19.frag.tsv.bgz
EE87566,entries/EE87566/hg19/EE87566.hg19.frag.tsv.bgz
EE87567,entries/EE87567/hg19/EE87567.hg19.frag.tsv.bgz
EE87568,entries/EE87568/hg19/EE87568.hg19.frag.tsv.bgz
EE87569,entries/EE87569/hg19/EE87569.hg19.frag.tsv.bgz
EE87570,entries/EE87570/hg19/EE87570.hg19.frag.tsv.bgz
EE87571,entries/EE87571/hg19/EE87571.hg19.frag.tsv.bgz
EE87572,entries/EE87572/hg19/EE87572.hg19.frag.tsv.bgz
EE87573,entries/EE87573/hg19/EE87573.hg19.frag.tsv.bgz
EE87574,entries/EE87574/hg19/EE87574.hg19.frag.tsv.bgz
EE87575,entries/EE87575/hg19/EE87575.hg19.frag.tsv.bgz
EE87576,entries/EE87576/hg19/EE87576.hg19.frag.tsv.bgz
EE87577,entries/EE87577/hg19/EE87577.hg19.frag.tsv.bgz
EE87578,entries/EE87578/hg19/EE87578.hg19.frag.tsv.bgz
EE87579,entries/EE87579/hg19/EE87579.hg19.frag.tsv.bgz
EE87580,entries/EE87580/hg19/EE87580.hg19.frag.tsv.bgz
EE87581,entries/EE87581/hg19/EE87581.hg19.frag.tsv.bgz
EE87582,entries/EE87582/hg19/EE87582.hg19.frag.tsv.bgz
EE87583,entries/EE87583/hg19/EE87583.hg19.frag.tsv.bgz
EE87584,entries/EE87584/hg19/EE87584.hg19.frag.tsv.bgz
EE87585,entries/EE87585/hg19/EE87585.hg19.frag.tsv.bgz
EE87586,entries/EE87586/hg19/EE87586.hg19.frag.tsv.bgz
EE87587,entries/EE87587/hg19/EE87587.hg19.frag.tsv.bgz
EE87588,entries/EE87588/hg19/EE87588.hg19.frag.tsv.bgz
EE87589,entries/EE87589/hg19/EE87589.hg19.frag.tsv.bgz
EE87590,entries/EE87590/hg19/EE87590.hg19.frag.tsv.bgz
EE87591,entries/EE87591/hg19/EE87591.hg19.frag.tsv.bgz
EE87592,entries/EE87592/hg19/EE87592.hg19.frag.tsv.bgz
EE87593,entries/EE87593/hg19/EE87593.hg19.frag.tsv.bgz
EE87594,entries/EE87594/hg19/EE87594.hg19.frag.tsv.bgz
EE87595,entries/EE87595/hg19/EE87595.hg19.frag.tsv.bgz
EE87596,entries/EE87596/hg19/EE87596.hg19.frag.tsv.bgz
EE87597,entries/EE87597/hg19/EE87597.hg19.frag.tsv.bgz
EE87598,entries/EE87598/hg19/EE87598.hg19.frag.tsv.bgz
EE87599,entries/EE87599/hg19/EE87599.hg19.frag.tsv.bgz
EE87600,entries/EE87600/hg19/EE87600.hg19.frag.tsv.bgz
EE87601,entries/EE87601/hg19/EE87601.hg19.frag.tsv.bgz
EE87602,entries/EE87602/hg19/EE87602.hg19.frag.tsv.bgz
EE87603,entries/EE87603/hg19/EE87603.hg19.frag.tsv.bgz
EE87604,entries/EE87604/hg19/EE87604.hg19.frag.tsv.bgz
EE87605,entries/EE87605/hg19/EE87605.hg19.frag.tsv.bgz
EE87606,entries/EE87606/hg19/EE87606.hg19.frag.tsv.bgz
EE87607,entries/EE87607/hg19/EE87607.hg19.frag.tsv.bgz
EE87608,entries/EE87608/hg19/EE87608.hg19.frag.tsv.bgz
EE87609,entries/EE87609/hg19/EE87609.hg19.frag.tsv.bgz
EE87610,entries/EE87610/hg19/EE87610.hg19.frag.tsv.bgz
EE87611,entries/EE87611/hg19/EE87611.hg19.frag.tsv.bgz
EE87612,entries/EE87612/hg19/EE87612.hg19.frag.tsv.bgz
EE87613,entries/EE87613/hg19/EE87613.hg19.frag.tsv.bgz
EE87614,entries/EE87614/hg19/EE87614.hg19.frag.tsv.bgz
EE87615,entries/EE87615/hg19/EE87615.hg19.frag.tsv.bgz
EE87616,entries/EE87616/hg19/EE87616.hg19.frag.tsv.bgz
EE87617,entries/EE87617/hg19/EE87617.hg19.frag.tsv.bgz
EE87618,entries/EE87618/hg19/EE87618.hg19.frag.tsv.bgz
EE87619,entries/EE87619/hg19/EE87619.hg19.frag.tsv.bgz
EE87620,entries/EE87620/hg19/EE87620.hg19.frag.tsv.bgz
EE87621,entries/EE87621/hg19/EE87621.hg19.frag.tsv.bgz
EE87622,entries/EE87622/hg19/EE87622.hg19.frag.tsv.bgz
EE87623,entries/EE87623/hg19/EE87623.hg19.frag.tsv.bgz
EE87624,entries/EE87624/hg19/EE87624.hg19.frag.tsv.bgz
EE87625,entries/EE87625/hg19/EE87625.hg19.frag.tsv.bgz
EE87626,entries/EE87626/hg19/EE87626.hg19.frag.tsv.bgz
EE87627,entries/EE87627/hg19/EE87627.hg19.frag.tsv.bgz
EE87628,entries/EE87628/hg19/EE87628.hg19.frag.tsv.bgz
EE87629,entries/EE87629/hg19/EE87629.hg19.frag.tsv.bgz
EE87630,entries/EE87630/hg19/EE87630.hg19.frag.tsv.bgz
EE87631,entries/EE87631/hg19/EE87631.hg19.frag.tsv.bgz
EE87632,entries/EE87632/hg19/EE87632.hg19.frag.tsv.bgz
EE87633,entries/EE87633/hg19/EE87633.hg19.frag.tsv.bgz
EE87634,entries/EE87634/hg19/EE87634.hg19.frag.tsv.bgz
EE87635,entries/EE87635/hg19/EE87635.hg19.frag.tsv.bgz
