SampleID,path
EE85960.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85960.hg19.frag.tsv
EE85961.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85961.hg19.frag.tsv
EE85962.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85962.hg19.frag.tsv
EE85963.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85963.hg19.frag.tsv
EE85964.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85964.hg19.frag.tsv
EE85965.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85965.hg19.frag.tsv
EE85966.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85966.hg19.frag.tsv
EE85967.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85967.hg19.frag.tsv
EE85968.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85968.hg19.frag.tsv
EE85969.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85969.hg19.frag.tsv
EE85970.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85970.hg19.frag.tsv
EE85971.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85971.hg19.frag.tsv
EE85972.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85972.hg19.frag.tsv
EE85973.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85973.hg19.frag.tsv
EE85974.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85974.hg19.frag.tsv
EE85975.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85975.hg19.frag.tsv
EE85978.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85978.hg19.frag.tsv
EE85980.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85980.hg19.frag.tsv
EE85981.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85981.hg19.frag.tsv
EE85982.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85982.hg19.frag.tsv
EE85983.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85983.hg19.frag.tsv
EE85984.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85984.hg19.frag.tsv
EE85985.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85985.hg19.frag.tsv
EE85986.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85986.hg19.frag.tsv
EE85987.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85987.hg19.frag.tsv
EE85988.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85988.hg19.frag.tsv
EE85989.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85989.hg19.frag.tsv
EE85990.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85990.hg19.frag.tsv
EE85991.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85991.hg19.frag.tsv
EE85992.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85992.hg19.frag.tsv
EE85994.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85994.hg19.frag.tsv
EE85996.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85996.hg19.frag.tsv
EE85997.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85997.hg19.frag.tsv
EE85998.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85998.hg19.frag.tsv
EE85999.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85999.hg19.frag.tsv
EE86000.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86000.hg19.frag.tsv
EE86001.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86001.hg19.frag.tsv
EE86002.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86002.hg19.frag.tsv
EE86003.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86003.hg19.frag.tsv
EE86004.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86004.hg19.frag.tsv
EE86005.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86005.hg19.frag.tsv
EE86006.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86006.hg19.frag.tsv
EE86007.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86007.hg19.frag.tsv
EE86008.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86008.hg19.frag.tsv
EE86009.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86009.hg19.frag.tsv
EE86010.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86010.hg19.frag.tsv
EE86011.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86011.hg19.frag.tsv
EE86012.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86012.hg19.frag.tsv
EE86013.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86013.hg19.frag.tsv
EE86014.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86014.hg19.frag.tsv
EE86015.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86015.hg19.frag.tsv
EE86016.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86016.hg19.frag.tsv
EE86017.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86017.hg19.frag.tsv
EE86018.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86018.hg19.frag.tsv
EE86019.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86019.hg19.frag.tsv
EE86020.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86020.hg19.frag.tsv
EE86021.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86021.hg19.frag.tsv
EE86022.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86022.hg19.frag.tsv
EE86023.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86023.hg19.frag.tsv
EE86024.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86024.hg19.frag.tsv
EE86025.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86025.hg19.frag.tsv
EE86026.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86026.hg19.frag.tsv
EE86027.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86027.hg19.frag.tsv
EE86028.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86028.hg19.frag.tsv
EE86029.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86029.hg19.frag.tsv
EE86030.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86030.hg19.frag.tsv
EE86031.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86031.hg19.frag.tsv
EE86032.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86032.hg19.frag.tsv
EE86033.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86033.hg19.frag.tsv
EE86034.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86034.hg19.frag.tsv
EE86035.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86035.hg19.frag.tsv
EE86036.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86036.hg19.frag.tsv
EE86037.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86037.hg19.frag.tsv
EE86038.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86038.hg19.frag.tsv
EE86039.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86039.hg19.frag.tsv
EE86040.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86040.hg19.frag.tsv
EE86041.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86041.hg19.frag.tsv
EE86042.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86042.hg19.frag.tsv
EE86043.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86043.hg19.frag.tsv
EE86044.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86044.hg19.frag.tsv
EE86045.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86045.hg19.frag.tsv
EE86046.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86046.hg19.frag.tsv
EE86047.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86047.hg19.frag.tsv
EE86048.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86048.hg19.frag.tsv
EE86049.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86049.hg19.frag.tsv
EE86050.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86050.hg19.frag.tsv
EE86051.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86051.hg19.frag.tsv
EE86052.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86052.hg19.frag.tsv
EE86053.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86053.hg19.frag.tsv
EE86054.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86054.hg19.frag.tsv
EE86055.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86055.hg19.frag.tsv
EE86056.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86056.hg19.frag.tsv
EE86057.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86057.hg19.frag.tsv
EE86058.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86058.hg19.frag.tsv
EE86059.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86059.hg19.frag.tsv
EE86060.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86060.hg19.frag.tsv
EE86061.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86061.hg19.frag.tsv
EE86062.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86062.hg19.frag.tsv
EE86063.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86063.hg19.frag.tsv
EE86064.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86064.hg19.frag.tsv
EE86065.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86065.hg19.frag.tsv
EE86066.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86066.hg19.frag.tsv
EE86067.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86067.hg19.frag.tsv
EE86068.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86068.hg19.frag.tsv
EE86069.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86069.hg19.frag.tsv
EE86070.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86070.hg19.frag.tsv
EE86071.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86071.hg19.frag.tsv
EE86072.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86072.hg19.frag.tsv
EE86073.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86073.hg19.frag.tsv
EE86074.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86074.hg19.frag.tsv
EE86075.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86075.hg19.frag.tsv
EE86076.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86076.hg19.frag.tsv
EE86077.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86077.hg19.frag.tsv
EE86078.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86078.hg19.frag.tsv
EE86079.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86079.hg19.frag.tsv
EE86080.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86080.hg19.frag.tsv
EE86081.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86081.hg19.frag.tsv
EE86082.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86082.hg19.frag.tsv
EE86083.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86083.hg19.frag.tsv
EE86084.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86084.hg19.frag.tsv
EE86085.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86085.hg19.frag.tsv
EE86086.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86086.hg19.frag.tsv
EE86087.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86087.hg19.frag.tsv
EE86088.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86088.hg19.frag.tsv
EE86089.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86089.hg19.frag.tsv
EE86090.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86090.hg19.frag.tsv
EE86091.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86091.hg19.frag.tsv
EE86092.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86092.hg19.frag.tsv
EE86093.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86093.hg19.frag.tsv
EE86094.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86094.hg19.frag.tsv
EE86095.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86095.hg19.frag.tsv
EE86096.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86096.hg19.frag.tsv
EE86097.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86097.hg19.frag.tsv
EE86098.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86098.hg19.frag.tsv
EE86099.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86099.hg19.frag.tsv
EE86100.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86100.hg19.frag.tsv
EE86101.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86101.hg19.frag.tsv
EE86102.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86102.hg19.frag.tsv
EE86103.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86103.hg19.frag.tsv
EE86104.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86104.hg19.frag.tsv
EE86105.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86105.hg19.frag.tsv
EE86106.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86106.hg19.frag.tsv
EE86107.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86107.hg19.frag.tsv
EE86108.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86108.hg19.frag.tsv
EE86109.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86109.hg19.frag.tsv
EE86110.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86110.hg19.frag.tsv
EE86111.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86111.hg19.frag.tsv
EE86112.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86112.hg19.frag.tsv
EE86113.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86113.hg19.frag.tsv
EE86114.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86114.hg19.frag.tsv
EE86115.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86115.hg19.frag.tsv
EE86116.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86116.hg19.frag.tsv
EE86117.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86117.hg19.frag.tsv
EE86118.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86118.hg19.frag.tsv
EE86119.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86119.hg19.frag.tsv
EE86120.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86120.hg19.frag.tsv
EE86121.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86121.hg19.frag.tsv
EE86122.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86122.hg19.frag.tsv
EE86123.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86123.hg19.frag.tsv
EE86124.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86124.hg19.frag.tsv
EE86125.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86125.hg19.frag.tsv
EE86126.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86126.hg19.frag.tsv
EE86127.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86127.hg19.frag.tsv
EE86128.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86128.hg19.frag.tsv
EE86129.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86129.hg19.frag.tsv
EE86130.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86130.hg19.frag.tsv
EE86131.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86131.hg19.frag.tsv
EE86132.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86132.hg19.frag.tsv
EE86133.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86133.hg19.frag.tsv
EE86134.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86134.hg19.frag.tsv
EE86135.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86135.hg19.frag.tsv
EE86136.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86136.hg19.frag.tsv
EE86137.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86137.hg19.frag.tsv
EE86138.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86138.hg19.frag.tsv
EE86139.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86139.hg19.frag.tsv
EE86140.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86140.hg19.frag.tsv
EE86141.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86141.hg19.frag.tsv
EE86142.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86142.hg19.frag.tsv
EE86143.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86143.hg19.frag.tsv
EE86144.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86144.hg19.frag.tsv
EE86145.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86145.hg19.frag.tsv
EE86146.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86146.hg19.frag.tsv
EE86147.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86147.hg19.frag.tsv
EE86148.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86148.hg19.frag.tsv
EE86149.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86149.hg19.frag.tsv
EE86150.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86150.hg19.frag.tsv
EE86151.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86151.hg19.frag.tsv
EE86152.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86152.hg19.frag.tsv
EE86153.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86153.hg19.frag.tsv
EE86154.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86154.hg19.frag.tsv
EE86155.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86155.hg19.frag.tsv
EE86156.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86156.hg19.frag.tsv
EE86157.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86157.hg19.frag.tsv
EE86158.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86158.hg19.frag.tsv
EE86159.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86159.hg19.frag.tsv
EE86160.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86160.hg19.frag.tsv
EE86161.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86161.hg19.frag.tsv
EE86162.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86162.hg19.frag.tsv
EE86163.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86163.hg19.frag.tsv
EE86164.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86164.hg19.frag.tsv
EE86165.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86165.hg19.frag.tsv
EE86166.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86166.hg19.frag.tsv
EE86167.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86167.hg19.frag.tsv
EE86168.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86168.hg19.frag.tsv
EE86169.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86169.hg19.frag.tsv
EE86170.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86170.hg19.frag.tsv
EE86171.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86171.hg19.frag.tsv
EE86172.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86172.hg19.frag.tsv
EE86173.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86173.hg19.frag.tsv
EE86174.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86174.hg19.frag.tsv
EE86175.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86175.hg19.frag.tsv
EE86176.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86176.hg19.frag.tsv
EE86177.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86177.hg19.frag.tsv
EE86178.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86178.hg19.frag.tsv
EE86179.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86179.hg19.frag.tsv
EE86180.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86180.hg19.frag.tsv
EE86181.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86181.hg19.frag.tsv
EE86182.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE86182.hg19.frag.tsv
