SampleID,path_to_bam_file
14-ZMB568NB_S95027-S97027,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/14-ZMB568NB_S95027-S97027.sorted.bam
69-ZK0AAAH51NB_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/69-ZK0AAAH51NB_S7586-S7786.sorted.bam
7-ZK0DAAA28NB_S95011-S97011,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/7-ZK0DAAA28NB_S95011-S97011.sorted.bam
16-ZMC056NB_S95072-S97072,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/16-ZMC056NB_S95072-S97072.sorted.bam
1-ZK0CAAA24NB_S95082-S97082,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/1-ZK0CAAA24NB_S95082-S97082.sorted.bam
3-ZK0AAAB23NB_S95072-S97072,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/3-ZK0AAAB23NB_S95072-S97072.sorted.bam
26-ZLC098NB_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/26-ZLC098NB_S7534-S7734.sorted.bam
35-ZK0CAAD73NB_S7519-S7719,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/35-ZK0CAAD73NB_S7519-S7719.sorted.bam
3-ZK0AAAH64NB_S7503-S7703,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/3-ZK0AAAH64NB_S7503-S7703.sorted.bam
13-ZNL39NB_S95014-S97014,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/13-ZNL39NB_S95014-S97014.sorted.bam
60-ZMB115NB_S95052-S97052,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/60-ZMB115NB_S95052-S97052.sorted.bam
45-ZLC116NB_S7545-S7745,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/45-ZLC116NB_S7545-S7745.sorted.bam
22-ZK0AAAB13NB_S95066-S97066,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/22-ZK0AAAB13NB_S95066-S97066.sorted.bam
16-ZMB579NB_S95029-S97029,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/16-ZMB579NB_S95029-S97029.sorted.bam
2-ZK0AAAH63NB_S7502-S7702,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/2-ZK0AAAH63NB_S7502-S7702.sorted.bam
83-ZK0AAAH57NB_S7592-S7792,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/83-ZK0AAAH57NB_S7592-S7792.sorted.bam
35-ZK0AAAI44NB_S7519-S7719,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/35-ZK0AAAI44NB_S7519-S7719.sorted.bam
55-ZK0AAAI54NB_S7555-S7755,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/55-ZK0AAAI54NB_S7555-S7755.sorted.bam
1-ZK0AAAF64NB_S7501-S7701,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/1-ZK0AAAF64NB_S7501-S7701.sorted.bam
63-ZMH007NB_S95078-S97078,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/63-ZMH007NB_S95078-S97078.sorted.bam
2-ZK0AAAB20NB_S95071-S97071,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/2-ZK0AAAB20NB_S95071-S97071.sorted.bam
48-ZMC049NB_S95024-S97024,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/48-ZMC049NB_S95024-S97024.sorted.bam
8-ZK0CAAA45NB_S95033-S97033,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/8-ZK0CAAA45NB_S95033-S97033.sorted.bam
36-ZK0AAAI96NB_S7520-S7720,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/36-ZK0AAAI96NB_S7520-S7720.sorted.bam
45-ZMB098NB_S95051-S97051,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/45-ZMB098NB_S95051-S97051.sorted.bam
15-ZMB570NB_S95028-S97028,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/15-ZMB570NB_S95028-S97028.sorted.bam
56-ZMDGAAB63NB_S95001-S97001,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/56-ZMDGAAB63NB_S95001-S97001.sorted.bam
40-ZK0AAAA58NB_S95048-S97048,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/40-ZK0AAAA58NB_S95048-S97048.sorted.bam
20-ZK0AAAG31NB_S7512-S7712,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/20-ZK0AAAG31NB_S7512-S7712.sorted.bam
23-ZK0DAAA01NB_S95043-S97043,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/23-ZK0DAAA01NB_S95043-S97043.sorted.bam
6-ZK0AAAI21NB_S7506-S7706,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/6-ZK0AAAI21NB_S7506-S7706.sorted.bam
7-ZK0AAAB47NB_S95079-S97079,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/7-ZK0AAAB47NB_S95079-S97079.sorted.bam
67-ZK0AAAH99NB_S7559-S7759,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/67-ZK0AAAH99NB_S7559-S7759.sorted.bam
13-ZMG111NB_S95058-S97058,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/13-ZMG111NB_S95058-S97058.sorted.bam
44-ZMB027NB_S95070-S97070,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/44-ZMB027NB_S95070-S97070.sorted.bam
13-ZNL50NB_S95016-S97016,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/13-ZNL50NB_S95016-S97016.sorted.bam
11-ZLBE402NB_S95020-S97020,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/11-ZLBE402NB_S95020-S97020.sorted.bam
3-ZK0AAAD49NB_S95059-S97059,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/3-ZK0AAAD49NB_S95059-S97059.sorted.bam
8-ZK0CAAA43NB_S95031-S97031,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/8-ZK0CAAA43NB_S95031-S97031.sorted.bam
21-ZK0DAAA34NB_S95013-S97013,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/21-ZK0DAAA34NB_S95013-S97013.sorted.bam
34-ZK0AAAB52NB_S95018-S97018,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/34-ZK0AAAB52NB_S95018-S97018.sorted.bam
59-ZK0DAAA23NB_S95079-S97079,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/59-ZK0DAAA23NB_S95079-S97079.sorted.bam
23-ZK0AAAH76NB_S7515-S7715,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/23-ZK0AAAH76NB_S7515-S7715.sorted.bam
28-ZYCAA54NB_S95016-S97016,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/28-ZYCAA54NB_S95016-S97016.sorted.bam
14-ZMB045NB_S95038-S97038,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/14-ZMB045NB_S95038-S97038.sorted.bam
8-ZK0AAAB50NB_S95080-S97080,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/8-ZK0AAAB50NB_S95080-S97080.sorted.bam
26-ZL12174NB_S95052-S97052,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/26-ZL12174NB_S95052-S97052.sorted.bam
45-ZMC123NB_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/45-ZMC123NB_S7542-S7742.sorted.bam
10-ZLC083NB_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/10-ZLC083NB_S7526-S7726.sorted.bam
10-ZYCAA52NB_S95047-S97047,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/10-ZYCAA52NB_S95047-S97047.sorted.bam
38-ZK0AAAJ11NB_S7522-S7722,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/38-ZK0AAAJ11NB_S7522-S7722.sorted.bam
8-ZK0CAAA78NB_S95040-S97040,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/8-ZK0CAAA78NB_S95040-S97040.sorted.bam
40-ZK0AAAJ13NB_S7524-S7724,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/40-ZK0AAAJ13NB_S7524-S7724.sorted.bam
39-ZK0AAAJ12NB_S7523-S7723,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/39-ZK0AAAJ12NB_S7523-S7723.sorted.bam
2-ZK0CAAA46NB_S95034-S97034,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/2-ZK0CAAA46NB_S95034-S97034.sorted.bam
44-ZMB058NB_S95042-S97042,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/44-ZMB058NB_S95042-S97042.sorted.bam
42-ZYCAA76NB_S95012-S97012,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/42-ZYCAA76NB_S95012-S97012.sorted.bam
28-ZMH022NB_S95034-S97034,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/28-ZMH022NB_S95034-S97034.sorted.bam
36-ZK0AAAJ08NB_S7520-S7720,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/36-ZK0AAAJ08NB_S7520-S7720.sorted.bam
41-ZYCAA36NB_S95011-S97011,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/41-ZYCAA36NB_S95011-S97011.sorted.bam
53-ZK0AAAI52NB_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/53-ZK0AAAI52NB_S7553-S7753.sorted.bam
30-ZMB131NB_S95022-S97022,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/30-ZMB131NB_S95022-S97022.sorted.bam
5-ZK0AAAA66NB_S95005-S97005,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/5-ZK0AAAA66NB_S95005-S97005.sorted.bam
22-ZK0AAAA41NB_S95038-S97038,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/22-ZK0AAAA41NB_S95038-S97038.sorted.bam
11-ZLBE119NB_S95078-S97078,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/11-ZLBE119NB_S95078-S97078.sorted.bam
78-ZLC068NB_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/78-ZLC068NB_S7586-S7786.sorted.bam
24-ZK0DAAA03NB_S95045-S97045,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/24-ZK0DAAA03NB_S95045-S97045.sorted.bam
77-ZMB203NB_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/77-ZMB203NB_S7586-S7786.sorted.bam
25-ZLBE302NB_S95018-S97018,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/25-ZLBE302NB_S95018-S97018.sorted.bam
51-ZK0CAAA58NB_S95003-S97003,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/51-ZK0CAAA58NB_S95003-S97003.sorted.bam
92-ZMB088NB_S7564-S7764,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/92-ZMB088NB_S7564-S7764.sorted.bam
79-ZLC071NB_S7587-S7787,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/79-ZLC071NB_S7587-S7787.sorted.bam
35-ZK0AAAA29NB_S95029-S97029,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/35-ZK0AAAA29NB_S95029-S97029.sorted.bam
18-ZK0CAAA70NB_S95037-S97037,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/18-ZK0CAAA70NB_S95037-S97037.sorted.bam
18-ZK0AAAH71NB_S7510-S7710,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/18-ZK0AAAH71NB_S7510-S7710.sorted.bam
32-ZMB039NB_S95073-S97073,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/32-ZMB039NB_S95073-S97073.sorted.bam
24-ZK0AAAH77NB_S7516-S7716,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/24-ZK0AAAH77NB_S7516-S7716.sorted.bam
32-ZMG050NB_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/32-ZMG050NB_S7546-S7746.sorted.bam
15-ZMG136NB_S95094-S97094,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/15-ZMG136NB_S95094-S97094.sorted.bam
60-ZLC057NB_S7576-S7776,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/60-ZLC057NB_S7576-S7776.sorted.bam
62-ZMC080NB_S7565-S7765,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/62-ZMC080NB_S7565-S7765.sorted.bam
7-ZK0CAAA41NB_S95030-S97030,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/7-ZK0CAAA41NB_S95030-S97030.sorted.bam
13-ZYCAB01NB_S95069-S97069,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/13-ZYCAB01NB_S95069-S97069.sorted.bam
54-ZK0AAAI53NB_S7554-S7754,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/54-ZK0AAAI53NB_S7554-S7754.sorted.bam
20-ZLBE104NB_S95046-S97046,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/20-ZLBE104NB_S95046-S97046.sorted.bam
61-ZLC059NB_S7577-S7777,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/61-ZLC059NB_S7577-S7777.sorted.bam
30-ZMH053NB_S95017-S97017,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/30-ZMH053NB_S95017-S97017.sorted.bam
24-ZMDGAAA73NB_S95095-S97095,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/24-ZMDGAAA73NB_S95095-S97095.sorted.bam
3-ZK0DAAA31NB_S95003-S97003,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/3-ZK0DAAA31NB_S95003-S97003.sorted.bam
4-ZK0AAAB12NB_S95065-S97065,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/4-ZK0AAAB12NB_S95065-S97065.sorted.bam
30-ZMC050NB_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/30-ZMC050NB_S7542-S7742.sorted.bam
3-ZK0AAAF14NB_S95095-S97095,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/3-ZK0AAAF14NB_S95095-S97095.sorted.bam
7-ZK0AAAA55NB_S95046-S97046,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/7-ZK0AAAA55NB_S95046-S97046.sorted.bam
41-ZMC023NB_S95031-S97031,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/41-ZMC023NB_S95031-S97031.sorted.bam
13-ZLBE207NB_S95084-S97084,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/13-ZLBE207NB_S95084-S97084.sorted.bam
21-ZK0AAAH74NB_S7513-S7713,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/21-ZK0AAAH74NB_S7513-S7713.sorted.bam
75-ZLC065NB_S7583-S7783,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/75-ZLC065NB_S7583-S7783.sorted.bam
11-ZLBE409NB_S95003-S97003,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/11-ZLBE409NB_S95003-S97003.sorted.bam
60-ZMB053NB_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/60-ZMB053NB_S7553-S7753.sorted.bam
50-ZK0CAAA16NB_S95076-S97076,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/50-ZK0CAAA16NB_S95076-S97076.sorted.bam
7-ZK0CAAA55NB_S95063-S97063,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/7-ZK0CAAA55NB_S95063-S97063.sorted.bam
46-ZLC117NB_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/46-ZLC117NB_S7546-S7746.sorted.bam
11-ZLBE115NB_S95055-S97055,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/11-ZLBE115NB_S95055-S97055.sorted.bam
14-ZLBE208NB_S95085-S97085,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/14-ZLBE208NB_S95085-S97085.sorted.bam
6-ZK0AAAB46NB_S95078-S97078,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/6-ZK0AAAB46NB_S95078-S97078.sorted.bam
44-ZMB042NB_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/44-ZMB042NB_S7539-S7739.sorted.bam
54-ZK0AAAH44NB_S7579-S7779,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/54-ZK0AAAH44NB_S7579-S7779.sorted.bam
17-ZK0AAAA73NB_S95010-S97010,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/17-ZK0AAAA73NB_S95010-S97010.sorted.bam
90-ZLC075NB_S7590-S7790,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/90-ZLC075NB_S7590-S7790.sorted.bam
3-ZK0CAAA47NB_S95035-S97035,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/3-ZK0CAAA47NB_S95035-S97035.sorted.bam
11-ZMH017NB_S95032-S97032,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/11-ZMH017NB_S95032-S97032.sorted.bam
53-ZK0DAAA15NB_S95072-S97072,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/53-ZK0DAAA15NB_S95072-S97072.sorted.bam
56-ZK0DAAA20NB_S95076-S97076,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/56-ZK0DAAA20NB_S95076-S97076.sorted.bam
34-ZK0AAAH80NB_S7518-S7718,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/34-ZK0AAAH80NB_S7518-S7718.sorted.bam
6-ZK0AAAA70NB_S95007-S97007,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/6-ZK0AAAA70NB_S95007-S97007.sorted.bam
30-ZMC119NB_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/30-ZMC119NB_S7541-S7741.sorted.bam
32-ZLC037NB_S7540-S7740,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/32-ZLC037NB_S7540-S7740.sorted.bam
14-ZH0AAAA24NB_S95082-S97082,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/14-ZH0AAAA24NB_S95082-S97082.sorted.bam
44-ZMB124NB_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/44-ZMB124NB_S7533-S7733.sorted.bam
41-ZMDGAAA92NB_S95003-S97003,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/41-ZMDGAAA92NB_S95003-S97003.sorted.bam
6-ZK0DAAA25NB_S95010-S97010,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/6-ZK0DAAA25NB_S95010-S97010.sorted.bam
33-ZK0AAAI46NB_S7517-S7717,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/33-ZK0AAAI46NB_S7517-S7717.sorted.bam
4-ZK0AAAF07NB_S95036-S97036,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/4-ZK0AAAF07NB_S95036-S97036.sorted.bam
6-ZK0CAAA40NB_S95029-S97029,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/6-ZK0CAAA40NB_S95029-S97029.sorted.bam
