,SampleID,path
162,15-ZLBE305NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZLBE305NB_S95007-S97007.final_output.tsv
163,15-ZLBE414NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZLBE414NB_S7544-S7744.final_output.tsv
164,15-ZLBE501NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZLBE501NB_S7591-S7791.final_output.tsv
165,15-ZLC024NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZLC024NB_S7531-S7731.final_output.tsv
166,15-ZLC090NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZLC090NB_S7531-S7731.final_output.tsv
167,15-ZMB078NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMB078NB_S95083-S97083.final_output.tsv
168,15-ZMB126NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMB126NB_S95055-S97055.final_output.tsv
169,15-ZMB521NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMB521NB_S95030-S97030.final_output.tsv
170,15-ZMB570NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMB570NB_S95028-S97028.final_output.tsv
171,15-ZMC045NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMC045NB_S7541-S7741.final_output.tsv
172,15-ZMC114NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMC114NB_S7539-S7739.final_output.tsv
173,15-ZMG088NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMG088NB_S95088-S97088.final_output.tsv
174,15-ZMG096NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMG096NB_S95063-S97063.final_output.tsv
175,15-ZMG135NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMG135NB_S95093-S97093.final_output.tsv
176,15-ZMG136NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMG136NB_S95094-S97094.final_output.tsv
177,15-ZMG164NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZMG164NB_S95044-S97044.final_output.tsv
178,15-ZNL12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZNL12NB_S95063-S97063.final_output.tsv
179,15-ZYCAB14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZYCAB14NB_S95071-S97071.final_output.tsv
180,16-MG085NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-MG085NB_S95016-S97016.final_output.tsv
181,16-ZK0AAAL15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZK0AAAL15NB_S7580-S7780.final_output.tsv
182,16-ZK0AAAM67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZK0AAAM67NB_S7574-S7774.final_output.tsv
183,16-ZK0AAAU75NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZK0AAAU75NB_S7540-S7740.final_output.tsv
184,16-ZK0DAAA43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZK0DAAA43NB_S95042-S97042.final_output.tsv
185,16-ZLBE210NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZLBE210NB_S95087-S97087.final_output.tsv
186,16-ZLBE306NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZLBE306NB_S95008-S97008.final_output.tsv
187,16-ZLBE307NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZLBE307NB_S7592-S7792.final_output.tsv
188,16-ZLBE406NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZLBE406NB_S95088-S97088.final_output.tsv
189,16-ZLBE415NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZLBE415NB_S7545-S7745.final_output.tsv
190,16-ZLC026NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZLC026NB_S7532-S7732.final_output.tsv
191,16-ZLC092NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZLC092NB_S7532-S7732.final_output.tsv
192,16-ZMB085NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMB085NB_S95084-S97084.final_output.tsv
193,16-ZMB579NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMB579NB_S95029-S97029.final_output.tsv
194,16-ZMC056NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMC056NB_S95072-S97072.final_output.tsv
195,16-ZMG022NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG022NB_S95074-S97074.final_output.tsv
196,16-ZMG045NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG045NB_S7545-S7745.final_output.tsv
197,16-ZMG102NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG102NB_S95064-S97064.final_output.tsv
198,16-ZMG106NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG106NB_S95060-S97060.final_output.tsv
199,16-ZMG120NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG120NB_S95094-S97094.final_output.tsv
200,16-ZMG128NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG128NB_S7544-S7744.final_output.tsv
201,16-ZMG138NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG138NB_S95095-S97095.final_output.tsv
202,16-ZMG144NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG144NB_S95045-S97045.final_output.tsv
203,16-ZMG150NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/16-ZMG150NB_S95096-S97096.final_output.tsv
204,17-ZK0AAAA12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAA12NB_S95017-S97017.final_output.tsv
205,17-ZK0AAAA73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAA73NB_S95010-S97010.final_output.tsv
206,17-ZK0AAAB01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAB01NB_S95050-S97050.final_output.tsv
207,17-ZK0AAAF21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAF21NB_S95073-S97073.final_output.tsv
208,17-ZK0AAAG28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAG28NB_S7509-S7709.final_output.tsv
209,17-ZK0AAAH70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAH70NB_S7509-S7709.final_output.tsv
210,17-ZK0AAAI38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAI38NB_S7509-S7709.final_output.tsv
211,17-ZK0AAAI81NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAI81NB_S7509-S7709.final_output.tsv
212,17-ZK0AAAK03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAK03NB_S7557-S7757.final_output.tsv
213,17-ZK0AAAK34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAK34NB_S7525-S7725.final_output.tsv
214,17-ZK0AAAL16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0AAAL16NB_S7581-S7781.final_output.tsv
215,17-ZK0CAAA01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0CAAA01NB_S95065-S97065.final_output.tsv
216,17-ZK0CAAA68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0CAAA68NB_S95036-S97036.final_output.tsv
217,17-ZK0DAAA38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0DAAA38NB_S95043-S97043.final_output.tsv
218,17-ZK0DAAA48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZK0DAAA48NB_S95005-S97005.final_output.tsv
219,17-ZLAAP45NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/17-ZLAAP45NB_S7547-S7747.final_output.tsv
220,18-ZK0AAAA13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAA13NB_S95018-S97018.final_output.tsv
221,18-ZK0AAAA74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAA74NB_S95011-S97011.final_output.tsv
222,18-ZK0AAAB04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAB04NB_S95052-S97052.final_output.tsv
223,18-ZK0AAAB66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAB66NB_S95044-S97044.final_output.tsv
224,18-ZK0AAAF28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAF28NB_S95074-S97074.final_output.tsv
225,18-ZK0AAAG29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAG29NB_S7510-S7710.final_output.tsv
226,18-ZK0AAAH71NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAH71NB_S7510-S7710.final_output.tsv
227,18-ZK0AAAI37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAI37NB_S7510-S7710.final_output.tsv
228,18-ZK0AAAI82NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAI82NB_S7510-S7710.final_output.tsv
229,18-ZK0AAAK04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAK04NB_S7558-S7758.final_output.tsv
230,18-ZK0AAAK35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAK35NB_S7526-S7726.final_output.tsv
231,18-ZK0AAAL17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0AAAL17NB_S7582-S7782.final_output.tsv
232,18-ZK0CAAA03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0CAAA03NB_S95066-S97066.final_output.tsv
233,18-ZK0CAAA70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0CAAA70NB_S95037-S97037.final_output.tsv
234,18-ZK0DAAA44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZK0DAAA44NB_S95006-S97006.final_output.tsv
235,18-ZLAAP49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/18-ZLAAP49NB_S7548-S7748.final_output.tsv
236,19-ZK0AAAA16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAA16NB_S95021-S97021.final_output.tsv
237,19-ZK0AAAA76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAA76NB_S95012-S97012.final_output.tsv
238,19-ZK0AAAB06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAB06NB_S95053-S97053.final_output.tsv
239,19-ZK0AAAF29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAF29NB_S95075-S97075.final_output.tsv
240,19-ZK0AAAG30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAG30NB_S7511-S7711.final_output.tsv
241,19-ZK0AAAH72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAH72NB_S7511-S7711.final_output.tsv
242,19-ZK0AAAI35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAI35NB_S7511-S7711.final_output.tsv
243,19-ZK0AAAI83NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAI83NB_S7511-S7711.final_output.tsv
244,19-ZK0AAAK05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAK05NB_S7559-S7759.final_output.tsv
245,19-ZK0AAAK36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAK36NB_S7527-S7727.final_output.tsv
246,19-ZK0AAAL19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0AAAL19NB_S7583-S7783.final_output.tsv
247,19-ZK0CAAA04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0CAAA04NB_S95067-S97067.final_output.tsv
248,19-ZK0CAAA71NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0CAAA71NB_S95038-S97038.final_output.tsv
249,19-ZK0DAAA40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZK0DAAA40NB_S95007-S97007.final_output.tsv
250,19-ZLAAT54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZLAAT54NB_S7557-S7757.final_output.tsv
251,19-ZLBE102NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/19-ZLBE102NB_S95045-S97045.final_output.tsv
252,2-K0AAAA02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-K0AAAA02NB_S95002-S97002.final_output.tsv
253,2-ZK0AAAA33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAA33NB_S95031-S97031.final_output.tsv
254,2-ZK0AAAA61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAA61NB_S95002-S97002.final_output.tsv
255,2-ZK0AAAB03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAB03NB_S95051-S97051.final_output.tsv
256,2-ZK0AAAB20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAB20NB_S95071-S97071.final_output.tsv
257,2-ZK0AAAB70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAB70NB_S95034-S97034.final_output.tsv
258,2-ZK0AAAD39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAD39NB_S95094-S97094.final_output.tsv
259,2-ZK0AAAD48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAD48NB_S95058-S97058.final_output.tsv
260,2-ZK0AAAE97NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAE97NB_S95034-S97034.final_output.tsv
261,2-ZK0AAAF13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAF13NB_S95094-S97094.final_output.tsv
262,2-ZK0AAAF65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAF65NB_S7502-S7702.final_output.tsv
263,2-ZK0AAAH63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAH63NB_S7502-S7702.final_output.tsv
264,2-ZK0AAAI27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAI27NB_S7502-S7702.final_output.tsv
265,2-ZK0AAAI73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAI73NB_S7502-S7702.final_output.tsv
266,2-ZK0AAAJ03NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAJ03NB_S7550-S7750.final_output.tsv
267,2-ZK0AAAK27NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAK27NB_S7518-S7718.final_output.tsv
268,2-ZK0AAAK85NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAK85NB_S7566-S7766.final_output.tsv
269,2-ZK0AAAL42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0AAAL42NB_S7502-S7702.final_output.tsv
270,2-ZK0CAAA25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0CAAA25NB_S95083-S97083.final_output.tsv
271,2-ZK0CAAA26NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0CAAA26NB_S95084-S97084.final_output.tsv
272,2-ZK0CAAA46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0CAAA46NB_S95034-S97034.final_output.tsv
273,2-ZK0CAAA66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0CAAA66NB_S95034-S97034.final_output.tsv
274,2-ZK0DAAA30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0DAAA30NB_S95002-S97002.final_output.tsv
275,2-ZK0DAAA33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZK0DAAA33NB_S95066-S97066.final_output.tsv
276,2-ZLAAP64NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZLAAP64NB_S7542-S7742.final_output.tsv
277,2-ZLAAT74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/2-ZLAAT74NB_S7516-S7716.final_output.tsv
278,20-ZK0AAAA28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAA28NB_S95028-S97028.final_output.tsv
279,20-ZK0AAAA77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAA77NB_S95013-S97013.final_output.tsv
280,20-ZK0AAAB07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAB07NB_S95054-S97054.final_output.tsv
281,20-ZK0AAAF30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAF30NB_S95076-S97076.final_output.tsv
282,20-ZK0AAAG31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAG31NB_S7512-S7712.final_output.tsv
283,20-ZK0AAAH73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAH73NB_S7512-S7712.final_output.tsv
284,20-ZK0AAAI34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAI34NB_S7512-S7712.final_output.tsv
285,20-ZK0AAAI84NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAI84NB_S7512-S7712.final_output.tsv
286,20-ZK0AAAK06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAK06NB_S7560-S7760.final_output.tsv
287,20-ZK0AAAK37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAK37NB_S7528-S7728.final_output.tsv
288,20-ZK0AAAL20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0AAAL20NB_S7584-S7784.final_output.tsv
289,20-ZK0CAAA05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0CAAA05NB_S95068-S97068.final_output.tsv
290,20-ZK0CAAA72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0CAAA72NB_S95039-S97039.final_output.tsv
291,20-ZK0DAAA35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZK0DAAA35NB_S95008-S97008.final_output.tsv
292,20-ZLAAT70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZLAAT70NB_S7558-S7758.final_output.tsv
293,20-ZLBE104NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/20-ZLBE104NB_S95046-S97046.final_output.tsv
294,21-ZK0AAAA38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAA38NB_S95036-S97036.final_output.tsv
295,21-ZK0AAAA82NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAA82NB_S95014-S97014.final_output.tsv
296,21-ZK0AAAB10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAB10NB_S95056-S97056.final_output.tsv
297,21-ZK0AAAF31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAF31NB_S95077-S97077.final_output.tsv
298,21-ZK0AAAG33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAG33NB_S7513-S7713.final_output.tsv
299,21-ZK0AAAH74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAH74NB_S7513-S7713.final_output.tsv
300,21-ZK0AAAI33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAI33NB_S7513-S7713.final_output.tsv
301,21-ZK0AAAI85NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAI85NB_S7513-S7713.final_output.tsv
302,21-ZK0AAAK07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAK07NB_S7561-S7761.final_output.tsv
303,21-ZK0AAAK38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAK38NB_S7529-S7729.final_output.tsv
304,21-ZK0AAAL21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0AAAL21NB_S7585-S7785.final_output.tsv
305,21-ZK0CAAA06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0CAAA06NB_S95069-S97069.final_output.tsv
306,21-ZK0CAAA79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0CAAA79NB_S95040-S97040.final_output.tsv
307,21-ZK0DAAA34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZK0DAAA34NB_S95013-S97013.final_output.tsv
308,21-ZLAAR21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZLAAR21NB_S7559-S7759.final_output.tsv
309,21-ZLBE105NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/21-ZLBE105NB_S95047-S97047.final_output.tsv
310,22-ZK0AAAA41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAA41NB_S95038-S97038.final_output.tsv
311,22-ZK0AAAA86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAA86NB_S95015-S97015.final_output.tsv
312,22-ZK0AAAB13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAB13NB_S95066-S97066.final_output.tsv
313,22-ZK0AAAF32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAF32NB_S95078-S97078.final_output.tsv
314,22-ZK0AAAG35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAG35NB_S7514-S7714.final_output.tsv
315,22-ZK0AAAH75NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAH75NB_S7514-S7714.final_output.tsv
316,22-ZK0AAAI32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAI32NB_S7514-S7714.final_output.tsv
317,22-ZK0AAAI86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAI86NB_S7514-S7714.final_output.tsv
318,22-ZK0AAAK08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/22-ZK0AAAK08NB_S7562-S7762.final_output.tsv
